Full_Date,Year,Month,Date,Day,Holiday_Name,Is_Public_Holiday,Is_Bank_Holiday,Is_Mercantile_Holiday,Is_Poya_Day
2005-01-14,2005,January,14,Friday,Tamil Thai Pongal Day,True,True,True,False
2005-01-21,2005,January,21,Friday,Id-Ul-Alha (Hadji Festival Day),True,True,False,False
2005-01-24,2005,January,24,Monday,Duruthu Full Moon Poya Day,True,True,False,True
2005-02-04,2005,February,4,Friday,Independence Day,True,True,True,False
2005-02-23,2005,February,23,Wednesday,Navam Full Moon Poya Day,True,True,False,True
2005-03-08,2005,March,8,Tuesday,Maha Sivarathri Day,True,True,False,False
2005-03-25,2005,March,25,Friday,Good Friday / Medin Full Moon Poya Day,True,True,False,True
2005-04-13,2005,April,13,Wednesday,Day prior to Sinhala and Tamil New Year Day,True,True,True,False
2005-04-14,2005,April,14,Thursday,Sinhala and Tamil New Year Day,True,True,True,False
2005-04-22,2005,April,22,Friday,Milad-Un-Nabi (Holy Prophet's Birthday),True,True,True,False
2005-04-23,2005,April,23,Saturday,Bak Full Moon Poya Day,True,True,False,True
2005-05-01,2005,May,1,Sunday,May Day,True,True,True,False
2005-05-02,2005,May,2,Monday,Special Bank Holiday,False,True,False,False
2005-05-23,2005,May,23,Monday,Vesak Full Moon Poya Day,True,True,False,True
2005-05-24,2005,May,24,Tuesday,Day following Vesak Full Moon Poya Day,True,True,True,True
2005-06-21,2005,June,21,Tuesday,Poson Full Moon Poya Day,True,True,False,True
2005-07-21,2005,July,21,Thursday,Esala Full Moon Poya Day,True,True,False,True
2005-08-19,2005,August,19,Friday,Nikini Full Moon Poya Day,True,True,False,True
2005-09-17,2005,September,17,Saturday,Binara Full Moon Poya Day,True,True,False,True
2005-10-17,2005,October,17,Monday,Vap Full Moon Poya Day,True,True,False,True
2005-11-01,2005,November,1,Tuesday,Deepavali Festival Day,True,True,False,False
2005-11-04,2005,November,4,Friday,Id-Ul-Fitr (Ramazan Festival Day),True,True,False,False
2005-11-15,2005,November,15,Tuesday,Il Full Moon Poya Day,True,True,False,True
2005-12-15,2005,December,15,Thursday,Unduvap Full Moon Poya Day,True,True,False,True
2005-12-25,2005,December,25,Sunday,Christmas Day,True,True,True,False
2005-12-26,2005,December,26,Monday,Special Bank Holiday,True,False,False,False
2006-01-11,2006,January,11,Wednesday,Id-Ul-Alha (Hadji Festival Day),True,True,False,False
2006-01-13,2006,January,13,Friday,Duruthu Full Moon Poya Day,True,True,False,True
2006-01-14,2006,January,14,Saturday,Tamil Thai Pongal Day,True,True,True,False
2006-02-04,2006,February,4,Saturday,Independence Day,True,True,True,False
2006-02-12,2006,February,12,Sunday,Navam Full Moon Poya Day,True,True,False,True
2006-02-26,2006,February,26,Sunday,Maha Sivarathri Day,True,True,False,False
2006-03-14,2006,March,14,Tuesday,Medin Full Moon Poya Day,True,True,False,True
2006-04-11,2006,April,11,Tuesday,Milad-Un-Nabi (Holy Prophet's Birthday),True,True,True,False
2006-04-13,2006,April,13,Thursday,Bak Full Moon Poya Day / Day prior to Sinhala and Tamil New Year Day,True,True,True,True
2006-04-14,2006,April,14,Friday,Good Friday / Sinhala and Tamil New Year Day,True,True,True,False
2006-05-01,2006,May,1,Monday,May Day,True,True,True,False
2006-05-12,2006,May,12,Friday,Vesak Full Moon Poya Day,True,True,False,True
2006-05-13,2006,May,13,Saturday,Day following Vesak Full Moon Poya Day,True,True,True,True
2006-06-11,2006,June,11,Sunday,Poson Full Moon Poya Day,True,True,False,True
2006-07-10,2006,July,10,Monday,Esala Full Moon Poya Day,True,True,False,True
2006-08-09,2006,August,9,Wednesday,Nikini Full Moon Poya Day,True,True,False,True
2006-09-07,2006,September,7,Thursday,Binara Full Moon Poya Day,True,True,False,True
2006-10-06,2006,October,6,Friday,Vap Full Moon Poya Day,True,True,False,True
2006-10-21,2006,October,21,Saturday,Deepavali Festival Day,True,True,False,False
2006-10-24,2006,October,24,Tuesday,Id-Ul-Fitr (Ramazan Festival Day),True,True,False,False
2006-11-05,2006,November,5,Sunday,Il Full Moon Poya Day,True,True,False,True
2006-12-04,2006,December,4,Monday,Unduvap Full Moon Poya Day,True,True,False,True
2006-12-25,2006,December,25,Monday,Christmas Day,True,True,True,False
2006-12-31,2006,December,31,Sunday,Id-Ul-Alha (Hadji Festival Day),True,True,False,False
2007-01-03,2007,January,3,Wednesday,Duruthu Full Moon Poya Day,True,True,False,True
2007-01-15,2007,January,15,Monday,Tamil Thai Pongal Day,True,True,True,False
2007-02-01,2007,February,1,Thursday,Navam Full Moon Poya Day,True,True,False,True
2007-02-04,2007,February,4,Sunday,Independence Day,True,True,True,False
2007-02-05,2007,February,5,Monday,Additional Bank Holiday,False,True,False,False
2007-02-16,2007,February,16,Friday,Maha Sivarathri Day,True,True,False,False
2007-03-03,2007,March,3,Saturday,Medin Full Moon Poya Day,True,True,False,True
2007-04-01,2007,April,1,Sunday,Milad-Un-Nabi (Holy Prophet's Birthday),True,True,True,False
2007-04-02,2007,April,2,Monday,Bak Full Moon Poya Day,True,True,False,True
2007-04-03,2007,April,3,Tuesday,Additional Bank Holiday,False,True,False,False
2007-04-06,2007,April,6,Friday,Good Friday,True,True,False,False
2007-04-13,2007,April,13,Friday,Day prior to Sinhala and Tamil New Year Day,True,True,True,False
2007-04-14,2007,April,14,Saturday,Sinhala and Tamil New Year Day,True,True,True,False
2007-05-01,2007,May,1,Tuesday,May Day / Vesak Full Moon Poya Day,True,True,True,True
2007-05-02,2007,May,2,Wednesday,Day following Vesak Full Moon Poya Day,True,True,True,True
2007-05-31,2007,May,31,Thursday,Adhi Poson Full Moon Poya Day,True,True,False,True
2007-06-30,2007,June,30,Saturday,Poson Full Moon Poya Day,True,True,False,True
2007-07-29,2007,July,29,Sunday,Esala Full Moon Poya Day,True,True,False,True
2007-08-28,2007,August,28,Tuesday,Nikini Full Moon Poya Day,True,True,False,True
2007-09-26,2007,September,26,Wednesday,Binara Full Moon Poya Day,True,True,False,True
2007-10-13,2007,October,13,Saturday,Id-Ul-Fitr (Ramazan Festival Day),True,True,False,False
2007-10-25,2007,October,25,Thursday,Vap Full Moon Poya Day,True,True,False,True
2007-11-08,2007,November,8,Thursday,Deepavali Festival Day,True,True,False,False
2007-11-24,2007,November,24,Saturday,Il Full Moon Poya Day,True,True,False,True
2007-12-21,2007,December,21,Friday,Id-Ul-Alha (Hadji Festival Day),True,True,False,False
2007-12-23,2007,December,23,Sunday,Unduvap Full Moon Poya Day,True,True,False,True
2007-12-25,2007,December,25,Tuesday,Christmas Day,True,True,True,False
2008-01-15,2008,January,15,Tuesday,Tamil Thai Pongal Day,True,True,True,False
2008-01-22,2008,January,22,Tuesday,Duruthu Full Moon Poya Day,True,True,False,True
2008-02-04,2008,February,4,Monday,Independence Day,True,True,True,False
2008-02-20,2008,February,20,Wednesday,Navam Full Moon Poya Day,True,True,False,True
2008-03-06,2008,March,6,Thursday,Maha Sivarathri Day,True,True,False,False
2008-03-20,2008,March,20,Thursday,Milad-Un-Nabi (Holy Prophet's Birthday),True,True,True,False
2008-03-21,2008,March,21,Friday,Good Friday / Medin Full Moon Poya Day,True,True,False,True
2008-04-12,2008,April,12,Saturday,Day prior to Sinhala and Tamil New Year Day,True,True,True,False
2008-04-13,2008,April,13,Sunday,Sinhala and Tamil New Year Day,True,True,True,False
2008-04-18,2008,April,18,Friday,Additional Bank Holiday,False,True,False,False
2008-04-19,2008,April,19,Saturday,Bak Full Moon Poya Day,True,True,False,True
2008-05-01,2008,May,1,Thursday,May Day,True,True,True,False
2008-05-19,2008,May,19,Monday,Vesak Full Moon Poya Day,True,True,False,True
2008-05-20,2008,May,20,Tuesday,Day following Vesak Full Moon Poya Day,True,True,True,True
2008-06-18,2008,June,18,Wednesday,Poson Full Moon Poya Day,True,True,False,True
2008-07-17,2008,July,17,Thursday,Esala Full Moon Poya Day,True,True,False,True
2008-08-16,2008,August,16,Saturday,Nikini Full Moon Poya Day,True,True,False,True
2008-09-14,2008,September,14,Sunday,Binara Full Moon Poya Day,True,True,False,True
2008-10-01,2008,October,1,Wednesday,Id-Ul-Fitr (Ramazan Festival Day),True,True,False,False
2008-10-14,2008,October,14,Tuesday,Vap Full Moon Poya Day,True,True,False,True
2008-10-27,2008,October,27,Monday,Deepavali Festival Day,True,True,False,False
2008-11-12,2008,November,12,Wednesday,Il Full Moon Poya Day,True,True,False,True
2008-12-09,2008,December,9,Tuesday,Id-Ul-Alha (Hadji Festival Day),True,True,False,False
2008-12-12,2008,December,12,Friday,Unduvap Full Moon Poya Day,True,True,False,True
2008-12-25,2008,December,25,Thursday,Christmas Day,True,True,True,False
2009-01-10,2009,January,10,Saturday,Duruthu Full Moon Poya Day,True,True,False,True
2009-01-14,2009,January,14,Wednesday,Tamil Thai Pongal Day,True,True,True,False
2009-02-04,2009,February,4,Wednesday,Independence Day,True,True,True,False
2009-02-09,2009,February,9,Monday,Navam Full Moon Poya Day,True,True,False,True
2009-02-23,2009,February,23,Monday,Maha Sivarathri Day,True,True,False,False
2009-04-09,2009,April,9,Thursday,Bak Full Moon Poya Day,True,True,False,True
2009-04-10,2009,April,10,Friday,Good Friday,True,True,False,False
2009-04-13,2009,April,13,Monday,Day prior to Sinhala and Tamil New Year Day,True,True,True,False
2009-05-01,2009,May,1,Friday,May Day,True,True,True,False
2009-05-08,2009,May,8,Friday,Vesak Full Moon Poya Day,True,True,False,True
2009-05-09,2009,May,9,Saturday,Day following Vesak Full Moon Poya Day,True,True,True,True
2009-06-07,2009,June,7,Sunday,Poson Full Moon Poya Day,True,True,False,True
2009-07-06,2009,July,6,Monday,Esala Full Moon Poya Day,True,True,False,True
2009-08-05,2009,August,5,Wednesday,Nikini Full Moon Poya Day,True,True,False,True
2009-09-04,2009,September,4,Friday,Binara Full Moon Poya Day,True,True,False,True
2009-09-21,2009,September,21,Monday,Id-Ul-Fitr (Ramazan Festival Day),True,True,False,False
2009-10-03,2009,October,3,Saturday,Vap Full Moon Poya Day,True,True,False,True
2009-10-17,2009,October,17,Saturday,Deepavali Festival Day,True,True,False,False
2009-11-02,2009,November,2,Monday,Il Full Moon Poya Day,True,True,False,True
2009-11-28,2009,November,28,Saturday,Id-Ul-Alha (Hadji Festival Day),True,True,False,False
2009-12-25,2009,December,25,Friday,Christmas Day,True,True,True,False
2009-12-31,2009,December,31,Thursday,Duruthu Full Moon Poya Day,True,True,False,True
2010-01-14,2010,January,14,Thursday,Tamil Thai Pongal Day,True,True,True,False
2010-01-29,2010,January,29,Friday,Navam Full Moon Poya Day,True,True,False,True
2010-02-04,2010,February,4,Thursday,Independence Day,True,True,True,False
2010-02-27,2010,February,27,Saturday,Milad-Un-Nabi (Holy Prophet's Birthday),True,True,True,False
2010-02-28,2010,February,28,Sunday,Medin Full Moon Poya Day,True,True,False,True
2010-03-13,2010,March,13,Saturday,Maha Sivarathri Day,True,True,False,False
2010-03-29,2010,March,29,Monday,Bak Full Moon Poya Day,True,True,False,True
2010-04-02,2010,April,2,Friday,Good Friday,True,True,False,False
2010-04-14,2010,April,14,Wednesday,Sinhala and Tamil New Year Day,True,True,True,False
2010-04-28,2010,April,28,Wednesday,Vesak Full Moon Poya Day,True,True,False,True
2010-05-01,2010,May,1,Saturday,May Day,True,True,True,False
2010-05-27,2010,May,27,Thursday,Vesak Full Moon Poya Day,True,True,False,True
2010-05-28,2010,May,28,Friday,Day following Vesak Full Moon Poya Day,True,True,True,True
2010-06-25,2010,June,25,Friday,Poson Full Moon Poya Day,True,True,False,True
2010-07-25,2010,July,25,Sunday,Esala Full Moon Poya Day,True,True,False,True
2010-09-10,2010,September,10,Friday,Id-Ul-Fitr (Ramazan Festival Day),True,True,False,False
2010-09-22,2010,September,22,Wednesday,Binara Full Moon Poya Day,True,True,False,True
2010-10-22,2010,October,22,Friday,Vap Full Moon Poya Day,True,True,False,True
2010-11-05,2010,November,5,Friday,Deepavali Festival Day,True,True,False,False
2010-11-17,2010,November,17,Wednesday,Id-Ul-Alha (Hadji Festival Day),True,True,False,False
2010-11-21,2010,November,21,Sunday,Il Full Moon Poya Day,True,True,False,True
2010-12-20,2010,December,20,Monday,Unduvap Full Moon Poya Day,True,True,False,True
2010-12-25,2010,December,25,Saturday,Christmas Day,True,True,True,False
2011-01-15,2011,January,15,Saturday,Tamil Thai Pongal Day,True,True,True,False
2011-01-19,2011,January,19,Wednesday,Duruthu Full Moon Poya Day,True,True,False,True
2011-02-04,2011,February,4,Friday,Independence Day,True,True,True,False
2011-02-16,2011,February,16,Wednesday,Milad-Un-Nabi (Holy Prophet's Birthday),True,True,True,False
2011-02-17,2011,February,17,Thursday,Navam Full Moon Poya Day,True,True,False,True
2011-03-02,2011,March,2,Wednesday,Maha Sivarathri Day,True,True,False,False
2011-03-19,2011,March,19,Saturday,Medin Full Moon Poya Day,True,True,False,True
2011-04-13,2011,April,13,Wednesday,Day prior to Sinhala and Tamil New Year Day,True,True,True,False
2011-04-14,2011,April,14,Thursday,Sinhala and Tamil New Year Day,True,True,True,False
2011-04-17,2011,April,17,Sunday,Bak Full Moon Poya Day,True,True,False,True
2011-04-22,2011,April,22,Friday,Good Friday,True,True,False,False
2011-05-01,2011,May,1,Sunday,May Day,True,True,True,False
2011-05-02,2011,May,2,Monday,Additional Bank Holiday,False,True,False,False
2011-05-17,2011,May,17,Tuesday,Vesak Full Moon Poya Day,True,True,False,True
2011-05-18,2011,May,18,Wednesday,Day following Vesak Full Moon Poya Day,True,True,True,True
2011-06-15,2011,June,15,Wednesday,Poson Full Moon Poya Day,True,True,False,True
2011-07-14,2011,July,14,Thursday,Esala Full Moon Poya Day,True,True,False,True
2011-08-13,2011,August,13,Saturday,Nikini Full Moon Poya Day,True,True,False,True
2011-08-31,2011,August,31,Wednesday,Id-Ul-Fitr (Ramazan Festival Day),True,True,False,False
2011-09-11,2011,September,11,Sunday,Binara Full Moon Poya Day,True,True,False,True
2011-10-11,2011,October,11,Tuesday,Vap Full Moon Poya Day,True,True,False,True
2011-10-26,2011,October,26,Wednesday,Deepavali Festival Day,True,True,False,False
2011-11-06,2011,November,6,Sunday,Id-Ul-Alha (Hadji Festival Day),True,True,False,False
2011-11-10,2011,November,10,Thursday,Il Full Moon Poya Day,True,True,False,True
2011-12-10,2011,December,10,Saturday,Unduvap Full Moon Poya Day,True,True,False,True
2011-12-25,2011,December,25,Sunday,Christmas Day,True,True,True,False
2011-12-26,2011,December,26,Monday,Additional Bank Holiday,False,True,False,False
2012-01-08,2012,January,8,Sunday,Duruthu Full Moon Poya Day,True,True,False,True
2012-01-15,2012,January,15,Sunday,Tamil Thai Pongal Day,True,True,True,False
2012-01-16,2012,January,16,Monday,Additional Bank Holiday,False,True,False,False
2012-02-04,2012,February,4,Saturday,Independence Day,True,True,True,False
2012-02-07,2012,February,7,Tuesday,Navam Full Moon Poya Day,True,True,False,True
2012-02-10,2012,February,10,Friday,Additional Bank Holiday,False,True,False,False
2012-02-20,2012,February,20,Monday,Maha Sivarathri Day,True,True,False,False
2012-03-07,2012,March,7,Wednesday,Medin Full Moon Poya Day,True,True,False,True
2012-04-06,2012,April,6,Friday,Bak Full Moon Poya Day,True,True,False,True
2012-04-12,2012,April,12,Thursday,Day prior to Sinhala and Tamil New Year Day,True,True,True,False
2012-04-13,2012,April,13,Friday,Sinhala and Tamil New Year Day,True,True,True,False
2012-05-01,2012,May,1,Tuesday,May Day,True,True,True,False
2012-05-06,2012,May,6,Sunday,Day following Vesak Full Moon Poya Day,True,True,True,True
2012-05-07,2012,May,7,Monday,Additional Bank Holiday,False,True,False,False
2012-06-04,2012,June,4,Monday,Poson Full Moon Poya Day,True,True,False,True
2012-07-03,2012,July,3,Tuesday,Esala Full Moon Poya Day,True,True,False,True
2012-08-19,2012,August,19,Sunday,Id-Ul-Fitr (Ramazan Festival Day),True,True,False,False
2012-08-31,2012,August,31,Friday,Binara Full Moon Poya Day,True,True,False,True
2012-09-29,2012,September,29,Saturday,Binara Full Moon Poya Day,True,True,False,True
2012-10-26,2012,October,26,Friday,Id-Ul-Alha (Hadji Festival Day),True,True,False,False
2012-10-29,2012,October,29,Monday,Vap Full Moon Poya Day,True,True,False,True
2012-11-13,2012,November,13,Tuesday,Deepavali Festival Day,True,True,False,False
2012-11-27,2012,November,27,Tuesday,Il Full Moon Poya Day,True,True,False,True
2012-12-25,2012,December,25,Tuesday,Christmas Day,True,True,True,False
2012-12-27,2012,December,27,Thursday,Unduvap Full Moon Poya Day,True,True,False,True
2013-01-14,2013,January,14,Monday,Tamil Thai Pongal Day,True,True,True,False
2013-01-25,2013,January,25,Friday,Milad-Un-Nabi (Holy Prophet's Birthday),True,True,True,False
2013-01-26,2013,January,26,Saturday,Duruthu Full Moon Poya Day,True,True,False,True
2013-02-04,2013,February,4,Monday,Independence Day,True,True,True,False
2013-02-25,2013,February,25,Monday,Navam Full Moon Poya Day,True,True,False,True
2013-03-10,2013,March,10,Sunday,Maha Sivarathri Day,True,True,False,False
2013-03-26,2013,March,26,Tuesday,Medin Full Moon Poya Day,True,True,False,True
2013-03-29,2013,March,29,Friday,Good Friday,True,True,False,False
2013-04-13,2013,April,13,Saturday,Day prior to Sinhala and Tamil New Year Day,True,True,True,False
2013-04-14,2013,April,14,Sunday,Sinhala and Tamil New Year Day,True,True,True,False
2013-04-15,2013,April,15,Monday,Additional Bank Holiday,False,True,False,False
2013-04-25,2013,April,25,Thursday,Bak Full Moon Poya Day,True,True,False,True
2013-05-01,2013,May,1,Wednesday,May Day,True,True,True,False
2013-05-25,2013,May,25,Saturday,Day following Vesak Full Moon Poya Day,True,True,True,True
2013-06-23,2013,June,23,Sunday,Poson Full Moon Poya Day,True,True,False,True
2013-07-22,2013,July,22,Monday,Esala Full Moon Poya Day,True,True,False,True
2013-08-09,2013,August,9,Friday,Id-Ul-Fitr (Ramazan Festival Day),True,True,False,False
2013-08-20,2013,August,20,Tuesday,Nikini Full Moon Poya Day,True,True,False,True
2013-09-19,2013,September,19,Thursday,Binara Full Moon Poya Day,True,True,False,True
2013-10-16,2013,October,16,Wednesday,Id-Ul-Alha (Hadji Festival Day),True,True,False,False
2013-10-18,2013,October,18,Friday,Vap Full Moon Poya Day,True,True,False,True
2013-11-02,2013,November,2,Saturday,Deepavali Festival Day,True,True,False,False
2013-11-17,2013,November,17,Sunday,Il Full Moon Poya Day,True,True,False,True
2013-12-16,2013,December,16,Monday,Unduvap Full Moon Poya Day,True,True,False,True
2013-12-25,2013,December,25,Wednesday,Christmas Day,True,True,True,False
2014-01-14,2014,January,14,Tuesday,Milad-Un-Nabi (Holy Prophet's Birthday) / Tamil Thai Pongal Day,True,True,True,False
2014-01-15,2014,January,15,Wednesday,Duruthu Full Moon Poya Day,True,True,False,True
2014-02-04,2014,February,4,Tuesday,Independence Day,True,True,True,False
2014-02-14,2014,February,14,Friday,Navam Full Moon Poya Day,True,True,False,True
2014-02-27,2014,February,27,Thursday,Maha Sivarathri Day,True,True,False,False
2014-03-16,2014,March,16,Sunday,Medin Full Moon Poya Day,True,True,False,True
2014-04-13,2014,April,13,Sunday,Day prior to Sinhala and Tamil New Year Day,True,True,True,False
2014-04-14,2014,April,14,Monday,Bak Full Moon Poya Day / Sinhala and Tamil New Year Day,True,True,True,True
2014-04-15,2014,April,15,Tuesday,Special Bank Holiday,False,True,False,False
2014-04-18,2014,April,18,Friday,Good Friday,True,True,False,False
2014-05-01,2014,May,1,Thursday,May Day,True,True,True,False
2014-05-14,2014,May,14,Wednesday,Vesak Full Moon Poya Day,True,True,False,True
2014-05-15,2014,May,15,Thursday,Day following Vesak Full Moon Poya Day,True,True,True,True
2014-06-12,2014,June,12,Thursday,Poson Full Moon Poya Day,True,True,False,True
2014-07-12,2014,July,12,Saturday,Esala Full Moon Poya Day,True,True,False,True
2014-07-29,2014,July,29,Tuesday,Id-Ul-Fitr (Ramazan Festival Day),True,True,False,False
2014-08-10,2014,August,10,Sunday,Nikini Full Moon Poya Day,True,True,False,True
2014-09-08,2014,September,8,Monday,Binara Full Moon Poya Day,True,True,False,True
2014-10-05,2014,October,5,Sunday,Id-Ul-Alha (Hadji Festival Day),True,True,False,False
2014-10-08,2014,October,8,Wednesday,Vap Full Moon Poya Day,True,True,False,True
2014-10-22,2014,October,22,Wednesday,Deepavali Festival Day,True,True,False,False
2014-11-06,2014,November,6,Thursday,Il Full Moon Poya Day,True,True,False,True
2014-12-06,2014,December,6,Saturday,Unduvap Full Moon Poya Day,True,True,False,True
2014-12-25,2014,December,25,Thursday,Christmas Day,True,True,True,False
2015-01-04,2015,January,4,Sunday,Duruthu Full Moon Poya Day / Milad-Un-Nabi (Holy Prophet's Birthday),True,True,True,True
2015-01-05,2015,January,5,Monday,Special Bank Holiday,False,True,False,False
2015-01-15,2015,January,15,Thursday,Tamil Thai Pongal Day,True,True,True,False
2015-02-03,2015,February,3,Tuesday,Navam Full Moon Poya Day,True,True,False,True
2015-02-04,2015,February,4,Wednesday,Independence Day,True,True,True,False
2015-02-17,2015,February,17,Tuesday,Maha Sivarathri Day,True,True,False,False
2015-03-05,2015,March,5,Thursday,Medin Full Moon Poya Day,True,True,False,True
2015-04-03,2015,April,3,Friday,Bak Full Moon Poya Day / Good Friday,True,True,False,True
2015-04-13,2015,April,13,Monday,Day prior to Sinhala and Tamil New Year Day,True,True,True,False
2015-04-14,2015,April,14,Tuesday,Sinhala and Tamil New Year Day,True,True,True,False
2015-05-01,2015,May,1,Friday,May Day,True,True,True,False
2015-05-03,2015,May,3,Sunday,Vesak Full Moon Poya Day,True,True,False,True
2015-05-04,2015,May,4,Monday,Day following Vesak Full Moon Poya Day,True,True,True,True
2015-06-02,2015,June,2,Tuesday,Poson Full Moon Poya Day,True,True,False,True
2015-07-01,2015,July,1,Wednesday,Adhi Esala Full Moon Poya Day,True,True,False,True
2015-07-18,2015,July,18,Saturday,Id-Ul-Fitr (Ramazan Festival Day),True,True,False,False
2015-07-31,2015,July,31,Friday,Esala Full Moon Poya Day,True,True,False,True
2015-08-29,2015,August,29,Saturday,Nikini Full Moon Poya Day,True,True,False,True
2015-09-24,2015,September,24,Thursday,Id-Ul-Alha (Hadji Festival Day),True,True,False,False
2015-09-27,2015,September,27,Sunday,Binara Full Moon Poya Day,True,True,False,True
2015-10-27,2015,October,27,Tuesday,Vap Full Moon Poya Day,True,True,False,True
2015-11-10,2015,November,10,Tuesday,Deepavali Festival Day,True,True,False,False
2015-11-25,2015,November,25,Wednesday,Il Full Moon Poya Day,True,True,False,True
2015-12-24,2015,December,24,Thursday,Unduvap Full Moon Poya Day,True,True,False,True
2015-12-25,2015,December,25,Friday,Christmas Day,True,True,True,False
2016-01-15,2016,January,15,Friday,Tamil Thai Pongal Day,True,True,True,False
2016-01-23,2016,January,23,Saturday,Duruthu Full Moon Poya Day,True,True,False,True
2016-02-04,2016,February,4,Thursday,Independence Day,True,True,False,False
2016-02-22,2016,February,22,Monday,Navam Full Moon Poya Day,True,True,False,True
2016-03-07,2016,March,7,Monday,Maha Sivarathri Day,True,True,False,False
2016-03-22,2016,March,22,Tuesday,Medin Full Moon Poya Day,True,True,False,True
2016-04-13,2016,April,13,Wednesday,Day prior to Sinhala and Tamil New Year Day,True,True,True,False
2016-04-14,2016,April,14,Thursday,Sinhala and Tamil New Year Day,True,True,True,False
2016-04-21,2016,April,21,Thursday,Bak Full Moon Poya Day,True,True,False,True
2016-05-01,2016,May,1,Sunday,May Day,True,True,True,False
2016-05-02,2016,May,2,Monday,Additional Bank Holiday,False,True,False,False
